src/combat/ai/pipeline/stages/critics/mod.rs:192:9: replace <impl ScoreEffectStage for CriticsStage>::compute_effects -> Vec<EmittedEffect> with vec![]
src/combat/ai/pipeline/stages/critics/rare_resource_for_low_impact.rs:84:32: replace > with == in <impl PlanCritic for RareResourceForLowImpact>::evaluate
src/combat/ai/pipeline/stages/critics/rare_resource_for_low_impact.rs:84:32: replace > with < in <impl PlanCritic for RareResourceForLowImpact>::evaluate
src/combat/ai/pipeline/stages/critics/rare_resource_for_low_impact.rs:98:47: replace / with % in <impl PlanCritic for RareResourceForLowImpact>::evaluate
src/combat/ai/pipeline/stages/critics/rare_resource_for_low_impact.rs:98:47: replace / with * in <impl PlanCritic for RareResourceForLowImpact>::evaluate
src/combat/ai/pipeline/stages/critics/rare_resource_for_low_impact.rs:100:29: replace >= with < in <impl PlanCritic for RareResourceForLowImpact>::evaluate
src/combat/ai/pipeline/stages/critics/rare_resource_for_low_impact.rs:105:52: replace - with + in <impl PlanCritic for RareResourceForLowImpact>::evaluate
src/combat/ai/pipeline/stages/critics/rare_resource_for_low_impact.rs:107:22: replace - with + in <impl PlanCritic for RareResourceForLowImpact>::evaluate
src/combat/ai/pipeline/stages/critics/rare_resource_for_low_impact.rs:107:22: replace - with / in <impl PlanCritic for RareResourceForLowImpact>::evaluate
src/combat/ai/pipeline/stages/critics/rare_resource_for_low_impact.rs:107:28: replace * with + in <impl PlanCritic for RareResourceForLowImpact>::evaluate
src/combat/ai/pipeline/stages/critics/self_lethal_without_payoff.rs:53:9: replace <impl PlanCritic for SelfLethalWithoutPayoff>::evaluate -> Option<CriticHit> with None
src/combat/ai/pipeline/stages/critics/self_lethal_without_payoff.rs:77:48: replace / with % in <impl PlanCritic for SelfLethalWithoutPayoff>::evaluate
src/combat/ai/pipeline/stages/critics/self_lethal_without_payoff.rs:77:48: replace / with * in <impl PlanCritic for SelfLethalWithoutPayoff>::evaluate
src/combat/ai/pipeline/stages/critics/self_lethal_without_payoff.rs:78:27: replace <= with > in <impl PlanCritic for SelfLethalWithoutPayoff>::evaluate
src/combat/ai/pipeline/stages/critics/self_lethal_without_payoff.rs:87:52: replace * with + in <impl PlanCritic for SelfLethalWithoutPayoff>::evaluate
src/combat/ai/pipeline/stages/critics/self_lethal_without_payoff.rs:91:79: replace * with + in <impl PlanCritic for SelfLethalWithoutPayoff>::evaluate
src/combat/ai/pipeline/stages/critics/self_lethal_without_payoff.rs:96:19: replace >= with < in <impl PlanCritic for SelfLethalWithoutPayoff>::evaluate
src/combat/ai/pipeline/stages/critics/self_lethal_without_payoff.rs:104:31: replace - with + in <impl PlanCritic for SelfLethalWithoutPayoff>::evaluate
src/combat/ai/pipeline/stages/critics/self_lethal_without_payoff.rs:104:31: replace - with / in <impl PlanCritic for SelfLethalWithoutPayoff>::evaluate
src/combat/ai/pipeline/stages/critics/self_lethal_without_payoff.rs:104:37: replace * with + in <impl PlanCritic for SelfLethalWithoutPayoff>::evaluate
src/combat/ai/pipeline/stages/critics/self_lethal_without_payoff.rs:104:37: replace * with / in <impl PlanCritic for SelfLethalWithoutPayoff>::evaluate
src/combat/ai/pipeline/stages/critics/self_lethal_without_payoff.rs:104:55: replace - with / in <impl PlanCritic for SelfLethalWithoutPayoff>::evaluate
